Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2020-01-02,72.716072,72.776598,71.466812,71.721019,135480400
2020-01-03,72.009117,72.771745,71.783962,71.941328,146322800
2020-01-06,72.582893,72.621631,70.876060,71.127851,118387200
2020-01-07,72.241554,72.849231,72.021238,72.592601,108872000
2020-01-08,73.403664,73.706294,71.943774,71.943774,132079200
2020-01-09,74.962791,75.156472,74.132375,74.384158,170108400
2020-01-10,75.132271,75.698802,74.628697,75.197644,140644800
2020-01-13,76.737434,76.764070,75.330808,75.449444,121532000
2020-01-14,75.701210,76.885104,75.577742,76.674475,161954400
2020-01-15,75.376793,76.383948,74.943424,75.500269,121923600
2020-01-16,76.320999,76.432373,75.558372,75.921528,108829200
2020-01-17,77.165947,77.168363,76.262895,76.570365,137816400
2020-01-21,76.643013,77.236165,76.505012,76.793117,110843200
2020-01-22,76.916588,77.471002,76.822164,77.129634,101832400
2020-01-23,77.286995,77.366886,76.420257,76.969839,104472000
2020-01-24,77.064255,78.279616,76.872990,77.533938,146537600
2020-01-27,74.798172,75.480901,73.812805,75.066904,161940000
2020-01-28,76.914169,77.086061,75.582595,75.681858,162234000
2020-01-29,78.524155,79.373944,77.807528,78.550790,216229200
2020-01-30,78.410362,78.463626,77.170789,77.604158,126743200
2020-01-31,74.933754,78.122266,74.638386,77.698583,199588400
2020-02-03,74.727943,75.897304,73.168791,73.672364,173788400
2020-02-04,77.195000,77.386264,75.931214,76.337948,136616400
2020-02-05,77.824471,78.625836,77.219209,78.325621,118826800
2020-02-06,78.734795,78.737218,77.536382,78.095643,105425600
2020-02-07,77.664558,78.482385,77.171920,78.232426,117684000
2020-02-10,78.033432,78.033432,76.164808,76.244889,109348800
2020-02-11,77.562637,78.603732,77.344228,78.530932,94323200
2020-02-12,79.404579,79.409430,78.014026,78.014026,113730400
2020-02-13,78.839134,79.166752,78.470265,78.674114,94747600
2020-02-14,78.858551,79.108510,78.348924,78.807583,80113600
2020-02-18,77.414612,77.596621,76.349247,76.531257,152531200
2020-02-19,78.535767,78.766315,77.657270,77.657270,93984000
2020-02-20,77.730087,78.785743,77.222889,78.295534,100566000
2020-02-21,75.970657,77.766488,75.351829,77.322381,129554000
2020-02-24,72.362030,73.818104,70.190057,72.138769,222195200
2020-02-25,69.910965,73.417680,69.437745,73.034250,230673600
2020-02-26,71.019997,72.289210,69.527523,69.534803,198054800
2020-02-27,66.377563,69.406200,66.241664,68.217075,320605600
2020-02-28,66.338737,67.564271,62.215623,62.431611,426510000
2020-03-02,72.514923,73.153170,67.396823,68.503439,341397200
2020-03-03,70.211891,73.774417,69.357656,73.694336,319475600
2020-03-04,73.468636,73.628805,71.136494,71.939761,219178400
2020-03-05,71.085541,72.694496,70.719093,71.716500,187572800
2020-03-06,70.141510,70.575907,68.248617,68.435477,226176800
2020-03-09,64.593880,67.486610,63.824584,64.006593,286744800
2020-03-10,69.246033,69.512981,65.370448,67.256069,285290000
2020-03-11,66.841072,68.246186,65.974706,67.316728,255598800
2020-03-12,60.240219,65.523343,60.184404,62.111276,418474000
2020-03-13,67.457481,67.930708,61.385652,64.283243,370732000
2020-03-16,58.779282,62.873271,58.242959,58.716183,322423600
2020-03-17,61.363827,62.516549,57.854686,60.065492,324056000
2020-03-18,59.861637,60.669759,57.544052,58.187153,300233600
2020-03-19,59.402977,61.358970,58.876364,60.036369,271857200
2020-03-20,55.631741,61.113859,55.330817,59.985399,401693200
2020-03-23,54.449883,55.452148,51.595979,55.350223,336752800
2020-03-24,59.912605,60.109175,56.859702,57.359621,287531200
2020-03-25,59.582558,62.671861,59.286489,60.851768,303602000
2020-03-26,62.717972,62.776212,59.786409,59.825238,252087200
2020-03-27,60.121307,62.094285,59.953858,61.337128,204216800
2020-03-30,61.837044,62.009348,60.524149,60.849342,167976400
2020-03-31,61.710846,63.700813,61.155113,62.028759,197002000
2020-04-01,58.463814,60.359137,58.031845,59.820389,176218400
2020-04-02,59.439362,59.492751,57.490650,58.325466,165934000
2020-04-03,58.585144,59.626235,57.993007,58.922468,129880000
2020-04-06,63.695961,63.851272,60.519294,60.888163,201820400
2020-04-07,62.958218,65.935894,62.853867,65.717477,202887200
2020-04-08,64.569611,64.885090,63.395045,63.761485,168895200
2020-04-09,65.035545,65.540322,64.237137,65.207853,161834800
2020-04-13,66.312042,66.421251,64.511361,65.113207,131022800
2020-04-14,69.661011,69.952229,67.476900,67.950127,194994800
2020-04-15,69.025192,69.486281,68.103015,68.532554,131154400
2020-04-16,69.573647,69.940094,68.520421,69.741096,157125200
2020-04-17,68.629631,69.636755,67.188117,69.088298,215250000
2020-04-20,67.205109,68.357834,67.185698,67.452646,130015200
2020-04-21,65.127762,67.282753,64.414285,67.047354,180991600
2020-04-22,67.003670,67.440489,66.057223,66.399394,116862400
2020-04-23,66.744011,68.374814,66.705181,66.947860,124814400
2020-04-24,68.670883,68.680592,67.222089,67.270628,126161200
2020-04-27,68.719421,69.051890,67.937995,68.386945,117087600
2020-04-28,67.605515,69.364937,67.513303,69.182928,112004800
2020-04-29,69.826019,70.296817,68.894133,69.097982,137280800
2020-04-30,71.299103,71.476261,69.976506,70.367216,183064000
2020-05-01,70.151237,72.561039,69.369811,69.466881,240616800
2020-05-04,71.143784,71.272403,69.483860,70.175497,133568000
2020-05-05,72.211563,73.046379,71.459257,71.604866,147751200
2020-05-06,72.956604,73.589993,72.529487,72.915345,142333600
2020-05-07,73.711319,74.058356,73.281780,73.585129,115215200
2020-05-08,75.465790,75.519324,74.044709,74.373214,133838400
2020-05-11,76.653275,77.149675,74.762549,74.971822,145946400
2020-05-12,75.777245,77.792066,75.655577,77.339457,162301200
2020-05-13,74.862297,76.881990,73.781885,75.957309,200622400
2020-05-14,75.322220,75.383054,73.373096,74.098240,158929200
2020-05-15,74.876900,74.923134,73.051880,73.085951,166348400
2020-05-18,76.641098,77.015838,75.512023,76.205532,135178400
2020-05-19,76.198235,77.507376,76.166600,76.658136,101729600
2020-05-20,77.680138,77.750700,77.020692,77.059627,111504800
2020-05-21,77.101006,78.084085,76.862534,77.541443,102688800
2020-05-22,77.597397,77.680130,76.735986,76.838183,81803200
2020-05-26,77.071800,78.899248,77.015830,78.719182,125522000
2020-05-27,77.407593,77.553596,76.186049,76.928228,112945200
2020-05-28,77.441658,78.704572,76.804119,77.081518,133560800
2020-05-29,77.366226,78.147332,77.008522,77.684996,153532400
2020-06-01,78.317696,78.439364,77.188613,77.320017,80791200
2020-06-02,78.680244,78.704580,77.607132,78.050005,87642800
2020-06-03,79.113388,79.376195,78.427179,79.001456,104491200
2020-06-04,78.432037,79.235043,78.057298,78.935745,87560400
2020-06-05,80.665871,80.726705,78.653485,78.682684,137250400
2020-06-08,81.142799,81.176870,79.648721,80.361693,95654400
2020-06-09,83.705132,84.099335,80.789972,80.821606,147712400
2020-06-10,85.858635,86.328271,84.216118,84.656555,166651600
2020-06-11,81.736557,85.425531,81.634360,84.999694,201662400
2020-06-12,82.442207,84.632231,81.327732,83.882759,200146000
2020-06-15,83.461792,84.116366,80.928664,81.091702,138808800
2020-06-16,85.673714,85.946256,83.882765,85.522847,165428800
2020-06-17,85.554466,86.481575,85.432798,86.420741,114406400
2020-06-18,85.588554,86.007093,84.977779,85.510685,96820400
2020-06-19,85.099442,86.763858,83.987395,86.296658,264476000
2020-06-22,87.325974,87.469541,85.447420,85.493654,135445200
2020-06-23,89.189919,90.613435,88.153305,88.574279,212155600
2020-06-24,87.615547,89.739873,87.240808,88.817627,192623200
2020-06-25,88.778679,88.817614,87.009629,87.771272,137522400
2020-06-26,86.050903,88.895502,85.902465,88.674065,205256800
2020-06-29,88.034073,88.128977,85.479046,85.958418,130646000
2020-06-30,88.768959,89.056101,87.600949,87.620413,140223200
2020-07-01,88.601051,89.391893,88.552389,88.846823,110737200
2020-07-02,88.601051,90.148672,88.486691,89.511133,114041600
2020-07-06,90.971153,91.440790,90.002673,90.034308,118655600
2020-07-07,90.688881,92.131861,90.576948,91.350755,112424400
2020-07-08,92.801033,92.832668,91.581917,91.669522,117092000
2020-07-09,93.200111,93.750046,92.148898,93.696511,125642800
2020-07-10,93.363159,93.421565,92.180550,92.793754,90257200
2020-07-13,92.932426,97.290574,92.718290,94.672277,191649200
2020-07-14,94.470299,94.662529,91.375066,92.311903,170989200
2020-07-15,95.120018,96.601933,93.917938,96.351297,153198000
2020-07-16,93.949585,94.808561,93.348545,93.988520,110577600
2020-07-17,93.759773,94.557915,93.285265,94.402184,92186800
2020-07-20,95.735664,95.874368,93.501842,93.847382,90318000
2020-07-21,94.414352,96.604376,94.163717,96.528943,103433200
2020-07-22,94.679588,95.363362,94.027450,94.115047,89001600
2020-07-23,90.370102,94.489778,89.557361,94.411908,197004400
2020-07-24,90.146248,90.491788,86.768743,88.562136,185438800
2020-07-27,92.282722,92.375191,90.988181,91.212046,121214000
2020-07-28,90.766739,92.029653,90.761867,91.852015,103625600
2020-07-29,92.506599,92.691537,91.214486,91.250985,90329200
2020-07-30,93.625938,93.730571,91.268013,91.676815,158130000
2020-07-31,103.427528,103.578396,98.137399,100.142493,374336800
2020-08-03,106.033661,108.661687,105.016518,105.315817,308151200
2020-08-04,106.741760,107.836772,105.498310,106.223453,173071600
2020-08-05,107.128654,107.449860,105.994708,106.461916,121776800
2020-08-06,110.866280,111.362687,106.870708,107.462012,202428800
2020-08-07,108.345680,110.844371,107.546099,110.386074,198045600
2020-08-10,109.920433,110.941849,107.260851,109.796106,212403600
2020-08-11,106.651421,109.681538,106.390580,109.181803,187902400
2020-08-12,110.195908,110.454308,107.550951,107.745968,165598000
2020-08-13,112.146103,113.152893,111.090554,111.580544,210082000
2020-08-14,112.046158,112.136353,110.230033,111.970588,165565200
2020-08-17,111.753632,113.196781,111.124696,113.172402,119561600
2020-08-18,112.684860,113.111466,111.168581,111.504992,105633600
2020-08-19,112.826248,114.245019,112.731180,113.094402,145538000
2020-08-20,115.329819,115.444393,112.850627,112.867693,126907200
2020-08-21,121.273033,121.758142,116.280525,116.292711,338054800
2020-08-24,122.723495,125.578103,120.851308,125.492773,345937600
2020-08-25,121.716690,122.062853,119.988329,121.592370,211495600
2020-08-26,123.371925,123.830223,121.967781,123.037955,163022400
2020-08-27,121.897125,124.310494,120.748941,123.976524,155552400
2020-08-28,121.699638,123.293919,121.475362,122.874627,187630000
2020-08-31,125.826736,127.737937,122.862443,124.403101,225702700
2020-09-01,130.838745,131.443316,127.279641,129.454107,151948100
2020-09-02,128.127960,134.544111,123.837532,134.163823,200119000
2020-09-03,117.869942,125.631727,117.499407,123.749794,257599600
2020-09-04,117.947929,120.619698,108.128686,117.080092,332607200
2020-09-08,110.010635,116.026993,109.874122,111.112494,231366600
2020-09-09,114.398590,116.173270,112.389889,114.340087,176940500
2020-09-10,110.663956,117.499400,109.698610,117.362887,182274400
2020-09-11,109.211060,112.360632,107.260862,111.717063,180860300
2020-09-14,112.487404,113.043210,109.991153,111.863341,140150100
2020-09-15,112.662903,115.870978,110.780962,115.383429,184642000
2020-09-16,109.337807,113.111441,109.250051,112.360618,154679000
2020-09-17,107.592400,109.406084,106.002991,106.987843,178011000
2020-09-18,104.179558,108.118958,103.448234,107.650915,287104900
2020-09-21,107.338867,107.446129,100.532675,101.936819,195713800
2020-09-22,109.025787,110.049644,106.441782,109.874126,183055400
2020-09-23,104.452576,109.318316,104.111285,108.840520,150718700
2020-09-24,105.525185,107.504634,102.385366,102.551131,167743300
2020-09-25,109.484100,109.640120,104.988894,105.729971,149981400
2020-09-28,112.097343,112.448380,109.971628,112.146101,137672400
2020-09-29,111.249016,112.438638,110.741968,111.697568,99382200
2020-09-30,112.926178,114.340076,110.790717,110.956482,142675200
2020-10-01,113.881775,114.788617,112.945681,114.710607,116120400
2020-10-02,110.205666,112.497154,109.425591,110.078905,144712000
2020-10-05,113.598999,113.745265,110.722461,111.073497,106243800
2020-10-06,110.342178,113.228470,109.454835,112.818923,161498200
2020-10-07,112.214378,112.672676,111.288030,111.765834,96849000
2020-10-08,112.107086,113.501477,111.736544,113.355211,83477200
2020-10-09,114.057304,114.086556,112.058349,112.409385,100506900
2020-10-12,121.302292,122.062868,116.309783,117.070359,240226800
2020-10-13,118.084457,122.267632,116.670567,122.150617,262330500
2020-10-14,118.172234,119.966412,116.641329,117.986962,150712000
2020-10-15,117.704185,118.181982,115.207935,115.763741,112559200
2020-10-16,116.056259,118.523265,115.851489,118.259985,115393800
2020-10-19,113.091957,117.421391,112.779926,116.972846,120639300
2020-10-20,114.583855,116.017251,112.750664,113.306470,124423700
2020-10-21,113.959793,115.753971,113.550246,113.764769,89946000
2020-10-22,112.867683,115.100661,111.736565,114.525348,101988000
2020-10-23,112.175369,113.647771,111.434292,113.491751,82572600
2020-10-26,112.185112,113.647760,110.069142,111.171008,111850700
2020-10-27,113.696510,114.359578,111.687809,112.614150,92276800
2020-10-28,108.430992,112.555664,108.333484,112.185129,143937800
2020-10-29,112.448372,114.018281,109.406062,109.571834,146129200
2020-10-30,106.149254,109.201310,105.037642,108.294468,190272600
2020-11-02,106.061485,107.923927,104.647595,106.393023,122866900
2020-11-03,107.689911,108.713760,106.022493,106.929335,107624400
2020-11-04,112.087601,112.711663,109.552345,111.297773,138235500
2020-11-05,116.066010,116.641322,113.959800,115.012901,126387100
2020-11-06,115.934158,116.432311,113.433593,115.572747,114457900
2020-11-09,113.619164,119.157510,113.355436,117.702108,154515300
2020-11-10,113.277306,114.859686,111.480024,112.867059,138023400
2020-11-11,116.715561,116.852310,113.736383,114.468969,112295000
2020-11-12,116.442070,117.731421,115.816931,116.842554,103162300
2020-11-13,116.490906,116.891382,115.133181,116.666727,81581900
2020-11-16,117.506767,118.180741,115.406686,116.158805,91183000
2020-11-17,116.617889,117.868168,116.197873,116.774178,74271000
2020-11-18,115.289474,117.037914,115.260172,115.856009,76322100
2020-11-19,115.885300,116.295546,114.097789,114.859677,74113000
2020-11-20,114.615479,116.012276,114.566644,115.885297,73604300
2020-11-23,111.206520,114.888989,111.108843,114.459203,127959300
2020-11-24,112.495857,113.160069,109.975761,111.265119,113874200
2020-11-25,113.335899,114.039183,112.495867,112.867049,76499200
2020-11-27,113.882904,114.762009,113.521500,113.863372,46691300
2020-11-30,116.285774,118.161192,114.097780,114.254068,169410200
2020-12-01,119.870567,120.603153,117.223492,118.200273,127728200
2020-12-02,120.222221,120.505489,118.083068,119.186828,89004200
2020-12-03,120.085457,120.905949,119.372403,120.651984,78967600
2020-12-04,119.411469,120.007305,118.698415,119.753340,78260400
2020-12-07,120.876648,121.677608,119.411476,119.470081,86712000
2020-12-08,121.492027,122.078102,120.231979,121.482265,82225500
2020-12-09,118.952385,123.025560,118.190497,121.638533,115089200
2020-12-10,120.378487,120.993863,117.360237,117.702109,81312200
2020-12-11,119.567757,119.909628,117.750944,119.587289,86939800
2020-12-14,118.952385,120.485931,118.717960,119.753345,79184500
2020-12-15,124.910751,124.930291,121.247823,121.452946,157243700
2020-12-16,124.842377,125.389372,123.621400,124.451670,98208600
2020-12-17,125.711739,126.571311,125.067059,125.907092,94359800
2020-12-18,123.719093,126.102442,123.191631,125.965693,192541500
2020-12-21,125.252617,125.330761,120.583605,122.117151,121251600
2020-12-22,128.817902,131.289157,126.639669,128.554167,168904800
2020-12-23,127.919243,129.355097,127.743415,129.091377,88223700
2020-12-24,128.905807,130.361217,128.056013,128.270906,54930100
2020-12-28,133.516205,134.151107,130.410033,130.878899,124486200
2020-12-29,131.738419,135.567397,131.220726,134.844589,121047300
2020-12-30,130.615158,132.832455,130.302581,132.431971,96452100
2020-12-31,129.609085,131.611489,128.661606,130.966810,99116600
2021-01-04,126.405243,130.507720,123.816772,130.419814,143301900
2021-01-05,127.968079,128.681140,125.447982,125.897308,97664900
2021-01-06,123.660469,128.007149,123.445576,124.754466,155088000
2021-01-07,127.880165,128.573686,124.891218,125.379608,109578200
2021-01-08,128.983963,129.550498,127.206214,129.355130,105158200
2021-01-11,125.985229,127.147601,125.516379,126.190360,100384500
2021-01-12,125.809410,126.678745,123.914452,125.516373,91951100
2021-01-13,127.850876,128.397871,125.506607,125.770327,88636800
2021-01-14,125.916840,127.958308,125.770314,127.762955,90221800
2021-01-15,124.187920,127.196406,124.051171,125.789840,111598500
2021-01-19,124.861908,125.721480,123.992574,124.813066,90757300
2021-01-20,128.964401,129.413727,125.565207,125.672654,104319500
2021-01-21,133.691986,136.426975,130.488146,130.693277,120150900
2021-01-22,135.840958,136.602846,131.884991,133.115730,114459400
2021-01-25,139.601517,141.721129,133.369650,139.748043,157611700
2021-01-26,139.835968,140.949498,138.087522,140.265754,98390600
2021-01-27,138.761505,140.949500,137.149822,140.099690,140843800
2021-01-28,133.906906,138.693142,133.525962,136.280492,142621100
2021-01-29,128.896057,133.565070,127.186690,132.676196,177523800
2021-02-01,131.025391,132.236604,127.889917,130.644447,106239800
2021-02-02,131.855682,133.145026,131.484501,132.578491,83305400
2021-02-03,130.830063,132.617574,130.507723,132.607797,89880900
2021-02-04,134.199966,134.209729,131.464976,133.135279,84183100
2021-02-05,133.784180,134.429822,132.903769,134.361353,75693800
2021-02-08,133.930923,133.979838,131.984219,133.070067,71297200
2021-02-09,133.050507,134.879827,132.893999,133.647234,76774200
2021-02-10,132.443970,134.009160,131.475506,133.510248,73046600
2021-02-11,132.189682,133.422260,130.859274,132.942917,64280000
2021-02-12,132.424423,132.580945,130.780986,131.426629,60145100
2021-02-16,130.291885,133.050516,129.900580,132.541842,80576300
2021-02-17,127.993034,129.343012,126.652849,128.394117,97918500
2021-02-18,126.887589,127.171272,124.637632,126.388676,96856700
2021-02-19,127.044136,127.865870,125.997426,127.406095,87668800
2021-02-22,123.258316,126.897372,122.867018,125.224574,103916400
2021-02-23,123.121376,123.952879,115.813917,121.067072,158273000
2021-02-24,122.622459,122.827889,119.570353,122.221385,111039900
2021-02-25,118.357330,123.708308,117.917125,121.967041,148199500
2021-02-26,118.621468,122.133348,118.562768,119.922522,164560400
2021-03-01,125.009384,125.146337,120.118180,121.057291,116307900
2021-03-02,122.397469,125.919133,122.289862,125.615881,102260900
2021-03-03,119.404053,122.974633,119.188839,122.094215,112966300
2021-03-04,117.516060,120.910557,116.038922,119.100813,178155000
2021-03-05,118.777969,119.286659,115.011745,118.347549,153766600
2021-03-08,113.828079,118.367115,113.681342,118.298639,154376600
2021-03-09,118.455154,119.404049,116.205205,116.439981,129525800
2021-03-10,117.369324,119.511666,116.850850,119.042114,111943300
2021-03-11,119.306213,120.529014,118.621448,119.873595,103026500
2021-03-12,118.396461,118.533415,116.567156,117.780173,88105100
2021-03-15,121.292068,121.301853,117.799749,118.768213,92403800
2021-03-16,122.837677,124.451776,122.006174,122.964846,115227900
2021-03-17,122.045311,123.121374,119.677963,121.350761,111932600
2021-03-18,117.907349,120.499688,117.701919,120.206213,121229700
2021-03-19,117.379089,118.787758,117.075837,117.291051,185549500
2021-03-22,120.705116,121.174675,117.643226,117.711702,111912300
2021-03-23,119.873619,121.536625,119.482321,120.646430,95467100
2021-03-24,117.476898,120.225759,117.457337,120.147498,88530500
2021-03-25,117.966042,119.012766,116.410642,116.938893,98844700
2021-03-26,118.572533,118.836662,116.332361,117.731245,94071200
2021-03-29,118.748619,119.912728,118.102984,119.002964,80819200
2021-03-30,117.291054,117.780174,116.273683,117.496483,85671900
2021-03-31,119.492104,120.832289,118.513863,119.002983,118323800
2021-04-01,120.323601,121.477925,119.824696,120.969243,75089100
2021-04-05,123.160507,123.414852,120.392084,121.174680,88651200
2021-04-06,123.463745,124.363725,122.915933,123.747436,80171300
2021-04-07,125.116997,125.136558,122.417050,123.092039,83466700
2021-04-08,127.523445,127.552791,125.723486,126.144122,88844600
2021-04-09,130.106003,130.145126,126.652815,126.975636,106686700
2021-04-12,128.384338,129.959307,127.787611,129.636486,91420000
2021-04-13,131.504898,131.729904,129.059296,129.558209,91266500
2021-04-14,129.157120,132.062496,128.795175,132.003804,87222800
2021-04-15,131.573364,132.062485,130.732077,130.908168,89347100
2021-04-16,131.240768,131.739666,130.379912,131.377722,84922400
2021-04-19,131.905945,132.522241,130.438584,130.604883,94264200
2021-04-20,130.213623,132.580964,128.941907,132.082066,94812300
2021-04-21,130.595123,130.839683,128.442997,129.479930,68847100
2021-04-22,129.069092,131.230996,128.550625,130.145148,84566500
2021-04-23,131.397293,132.179874,129.284290,129.284290,78657500
2021-04-26,131.788605,132.121203,130.653842,131.896212,66905100
2021-04-27,131.465744,132.463554,131.191838,132.072248,66015800
2021-04-28,130.673386,132.082055,130.184265,131.387497,107760100
2021-04-29,130.575577,134.087473,129.567990,133.500522,151101000
2021-04-30,128.599518,130.653814,128.218005,128.912547,109839500
2021-05-03,129.655960,131.152681,128.961418,129.166840,75135100
2021-05-04,125.068069,128.628872,123.943091,128.335397,137564700
2021-05-05,125.312637,127.611494,125.185461,126.388693,84000900
2021-05-06,126.916939,126.926716,124.363723,125.107188,78128300
2021-05-07,127.593063,128.621949,126.877724,128.220200,78973300
2021-05-10,124.300591,126.936522,124.261394,126.809145,88071200
2021-05-11,123.379486,123.732244,120.302586,121.017918,126142800
2021-05-12,120.302589,122.135009,119.793044,120.919933,112172300
2021-05-13,122.458389,123.614674,121.762660,122.076228,105861300
2021-05-14,124.888519,125.319679,123.320677,123.712640,81918000
2021-05-17,123.732246,124.378985,122.654355,124.271196,74244600
2021-05-18,122.340813,124.437803,122.272220,124.016445,63342900
2021-05-19,122.184006,122.409379,120.390783,120.684757,92612000
2021-05-20,124.751343,125.153106,122.585760,122.713152,76857100
2021-05-21,122.909142,125.427490,122.693562,125.251107,79295400
2021-05-24,124.545578,125.368700,123.408895,123.477488,63092900
2021-05-25,124.349586,125.741053,123.781241,125.251095,72009500
2021-05-26,124.300591,124.829739,123.879232,124.408380,56575900
2021-05-27,122.762161,125.074731,122.566184,123.898852,94625600
2021-05-28,122.105614,123.271700,122.046822,123.046319,71311100
2021-06-01,121.782234,122.830729,121.449071,122.566159,67637100
2021-06-02,122.546585,122.722968,121.556889,121.782262,59278900
2021-06-03,121.057121,122.340791,120.655358,122.174209,76229200
2021-06-04,123.359901,123.624479,121.360900,121.576480,75169300
2021-06-07,123.369698,123.781255,122.321202,123.634268,71057600
2021-06-08,124.192825,125.878266,123.673478,124.055640,74403800
2021-06-09,124.574974,125.182516,123.977233,124.653368,56877900
2021-06-10,123.575470,125.613668,123.408888,124.467177,71186400
2021-06-11,124.790550,124.878745,123.565672,123.987031,53522400
2021-06-14,127.857620,127.916412,124.516158,125.251085,96906500
2021-06-15,127.034538,127.975251,126.789563,127.328512,62746300
2021-06-16,127.534286,128.259420,125.878264,127.749866,91815000
2021-06-17,129.141312,129.886047,127.044321,127.191316,96721700
2021-06-18,127.838036,128.866921,127.622456,128.083011,108953300
2021-06-21,129.641052,129.748842,126.613158,127.681248,79663300
2021-06-22,131.287277,131.385273,128.974708,129.474467,74783600
2021-06-23,131.012924,131.620474,130.552369,131.081525,60214200
2021-06-24,130.728729,131.934005,130.258366,131.747821,68711000
2021-06-25,130.434814,131.199137,130.140841,130.777786,70783700
2021-06-28,132.071198,132.531753,130.669945,130.728736,62111300
2021-06-29,133.590073,133.746861,131.649870,132.090823,64556100
2021-06-30,134.207413,134.648366,133.139308,133.433282,63261400
2021-07-01,134.511169,134.569961,133.031508,133.854637,52485800
2021-07-02,137.147110,137.186299,134.981520,135.128499,78852600
2021-07-06,139.165726,140.273005,137.254919,137.254919,108181800
